!SESSION 2023-12-20 19:38:44.365 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file C:\daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2023-12-20 19:39:19.148

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.151
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.156
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.157
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.158
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.159
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.161
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.162
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.163
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.188
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Result: [null, 1333320068]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.189
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexr5_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-20 19:39:19.215
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/daisyplus_openssd_micron_4c2w_66.6mhz_from_50mhz_refined/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexr5_0], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_1": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
